StudyHours,Attendance,PreviousScore,Assignments,FinalScore,InternetAvailable,ParentEducation,SleepHours,ExtracurricularActivities,DailyScreenTime,FamilyIncome
2,56,87,5,55,Yes,Graduate,6,Yes,3.9,High
4,63,87,2,66,No,High School,4,Yes,6.3,Low
9,60,77,7,69,Yes,Graduate,4,No,1.1,Low
1,60,53,4,46,Yes,Graduate,6,Yes,2.9,Low
10,56,75,4,77,Yes,High School,9,Yes,4.6,High
9,81,54,8,78,Yes,Graduate,4,No,2.9,Medium
5,55,88,3,64,Yes,Post Graduate,7,Yes,5.4,Low
6,72,49,4,58,No,Post Graduate,8,Yes,4.4,Low
2,60,64,2,47,Yes,High School,4,No,3.5,Low
6,93,56,1,66,Yes,Primary,7,Yes,7.6,Low
9,62,99,7,79,Yes,Post Graduate,5,No,5.4,High
9,73,93,10,87,No,Graduate,7,No,1.9,Medium
10,67,85,2,72,No,Primary,8,No,4.9,Medium
4,73,45,4,48,Yes,Post Graduate,7,No,6.5,High
7,72,69,6,66,Yes,Post Graduate,6,Yes,6.0,Low
6,77,53,5,67,Yes,Graduate,8,Yes,2.2,Medium
2,93,80,3,67,Yes,Graduate,9,No,7.8,High
4,65,69,7,60,Yes,High School,5,No,4.1,Medium
9,69,83,6,73,Yes,Primary,6,No,2.1,Medium
4,57,91,6,66,Yes,High School,9,Yes,2.3,Low
5,59,53,10,59,Yes,Graduate,7,Yes,1.7,Low
4,96,71,7,76,Yes,Primary,8,Yes,6.6,Low
8,64,56,3,60,Yes,High School,5,No,1.9,Medium
9,89,56,10,80,Yes,High School,6,Yes,1.9,Medium
10,80,63,4,72,Yes,Graduate,9,No,7.0,High
9,86,45,1,61,Yes,Post Graduate,9,No,3.4,Medium
3,95,50,7,64,Yes,High School,5,Yes,1.2,High
2,79,64,10,63,Yes,High School,7,No,1.4,High
9,71,75,1,76,Yes,Graduate,5,Yes,2.0,Low
2,98,96,9,76,Yes,High School,9,No,2.5,Medium
6,62,58,7,58,Yes,High School,4,No,5.7,Low
8,55,86,5,75,Yes,High School,6,No,2.1,Medium
3,87,98,2,75,Yes,Primary,5,No,1.8,High
5,95,72,10,74,No,High School,9,Yes,6.4,Low
3,78,88,3,68,No,High School,7,Yes,5.7,Medium
9,55,78,6,74,No,High School,9,No,4.0,Medium
1,62,99,6,61,Yes,Post Graduate,7,Yes,4.8,Medium
4,58,55,10,53,Yes,High School,5,Yes,3.2,Medium
2,86,92,2,68,Yes,Graduate,7,Yes,4.4,Medium
3,63,82,8,66,Yes,Graduate,8,No,4.5,Low
3,71,73,10,65,Yes,Primary,8,Yes,3.7,Low
4,89,88,4,70,Yes,Graduate,8,No,7.3,Low
7,97,81,6,83,Yes,High School,4,No,1.1,Medium
9,83,47,4,66,No,Post Graduate,5,Yes,6.5,Low
2,76,41,10,55,Yes,Primary,9,Yes,1.9,High
4,92,54,1,53,Yes,High School,9,Yes,6.6,Medium
1,69,44,1,40,Yes,Primary,4,No,5.3,Medium
2,87,55,5,60,Yes,Post Graduate,7,Yes,6.9,Medium
8,68,74,3,73,Yes,Graduate,4,Yes,1.7,Medium
10,85,55,8,79,Yes,Graduate,7,Yes,4.9,High
4,61,46,7,51,No,Primary,7,No,4.5,Low
7,81,69,1,72,Yes,Graduate,6,Yes,5.9,Low
2,58,65,6,47,No,High School,9,No,4.7,Medium
4,67,52,9,59,No,Post Graduate,8,No,4.8,Low
3,82,51,5,57,Yes,High School,7,Yes,4.0,Low
4,59,68,9,56,No,High School,6,No,3.2,Medium
1,96,74,1,54,Yes,Primary,9,Yes,4.4,Low
4,65,66,8,63,Yes,High School,8,No,1.8,Medium
4,80,97,1,66,Yes,Graduate,7,No,7.7,Low
7,55,64,5,63,Yes,Primary,7,No,6.0,High
5,82,84,9,80,Yes,Graduate,4,Yes,7.7,Medium
8,64,52,5,60,Yes,High School,4,Yes,2.6,Medium
1,92,87,9,65,No,Graduate,9,Yes,7.2,Medium
6,58,43,10,59,Yes,High School,8,Yes,6.7,High
9,88,50,1,70,Yes,High School,7,Yes,5.7,Low
2,66,44,10,46,Yes,Graduate,9,Yes,5.4,High
4,80,47,10,58,Yes,High School,9,Yes,3.2,Medium
10,93,42,10,74,No,High School,5,Yes,6.7,Medium
7,97,77,10,87,Yes,Post Graduate,4,No,4.5,Medium
6,71,53,6,59,No,Post Graduate,8,Yes,1.5,Low
5,80,48,5,60,Yes,High School,7,Yes,3.2,Medium
6,59,40,8,59,Yes,High School,9,Yes,7.5,Medium
10,61,44,9,66,Yes,Graduate,7,Yes,7.0,Low
9,71,48,6,63,No,High School,5,No,7.9,Medium
4,78,58,3,59,Yes,Primary,8,Yes,5.4,Low
9,100,59,10,88,Yes,High School,9,No,2.7,Low
9,55,82,9,76,Yes,Graduate,7,No,2.1,Low
2,63,56,2,42,Yes,Graduate,4,No,2.3,Low
9,64,57,5,71,Yes,Primary,5,No,1.1,Medium
4,100,61,4,70,Yes,High School,8,No,3.7,Low
5,87,71,5,63,No,High School,5,No,2.3,High
2,95,67,5,57,Yes,Graduate,4,No,3.9,Medium
1,76,89,3,64,Yes,Primary,8,No,7.5,Low
5,65,87,8,73,Yes,Primary,5,No,4.0,Medium
7,90,40,2,56,Yes,Graduate,6,No,7.1,High
3,89,42,6,59,Yes,High School,4,No,5.2,Medium
9,64,67,3,63,Yes,Graduate,4,Yes,2.7,Low
5,78,97,1,71,Yes,High School,4,Yes,3.5,High
4,98,55,2,61,No,Primary,6,Yes,1.6,Medium
9,81,79,3,75,Yes,High School,6,Yes,3.3,Low
3,66,96,7,63,Yes,Graduate,7,Yes,5.7,Low
3,76,90,7,74,Yes,Post Graduate,9,Yes,1.5,Medium
4,72,50,2,52,Yes,Graduate,5,No,2.4,Low
1,85,54,4,53,Yes,High School,7,Yes,3.7,High
6,74,92,4,71,Yes,Graduate,5,No,7.9,Medium
1,97,52,7,57,Yes,High School,9,Yes,6.5,High
5,59,89,5,66,Yes,High School,6,Yes,6.1,Medium
9,80,83,9,85,Yes,Post Graduate,9,No,1.8,Low
1,62,96,5,57,Yes,Primary,6,No,6.5,Low
10,71,42,2,67,Yes,Primary,9,Yes,6.5,Medium
7,77,86,6,78,Yes,High School,7,No,5.2,Medium
10,87,47,7,79,Yes,Primary,8,No,7.9,Medium
4,71,42,7,48,Yes,High School,7,Yes,3.3,Low
9,89,83,4,82,Yes,Graduate,5,Yes,7.6,Low
7,59,100,6,80,No,High School,7,No,7.4,Low
6,97,94,2,78,Yes,Post Graduate,4,No,1.1,Medium
9,74,82,7,80,Yes,Graduate,5,No,4.2,Low
7,99,58,9,74,Yes,High School,9,No,7.8,Medium
4,81,82,7,75,Yes,High School,5,Yes,1.7,Medium
3,94,76,5,68,Yes,High School,8,Yes,4.8,High
9,55,59,5,63,Yes,Graduate,6,Yes,7.9,Medium
7,92,78,6,80,Yes,High School,9,No,4.9,Low
8,83,83,4,81,No,Graduate,5,No,2.3,Medium
8,65,82,2,69,No,High School,9,No,5.1,Medium
9,97,80,10,90,Yes,Graduate,9,Yes,2.4,Medium
2,70,83,5,58,No,High School,9,Yes,4.6,High
4,64,41,1,43,No,High School,6,Yes,1.5,High
8,94,94,2,85,Yes,Post Graduate,7,No,5.2,Low
7,95,76,4,78,No,Graduate,9,No,4.6,Low
8,80,55,3,71,Yes,Primary,4,Yes,6.2,Medium
1,61,89,7,57,No,Post Graduate,8,No,5.4,Medium
3,99,73,8,66,No,High School,6,Yes,4.8,Low
9,70,98,2,82,Yes,Post Graduate,5,No,5.8,Medium
3,84,82,9,73,Yes,Graduate,6,Yes,2.0,Medium
10,75,100,8,94,Yes,High School,5,No,5.2,Low
9,82,93,9,91,Yes,Primary,6,Yes,2.2,Medium
3,85,68,5,60,No,High School,5,No,7.5,High
5,88,71,4,67,No,Graduate,9,Yes,1.5,Low
8,59,85,5,70,Yes,Graduate,7,Yes,4.0,Medium
5,76,60,9,61,Yes,High School,5,Yes,5.9,Medium
3,64,54,7,50,Yes,Primary,5,Yes,4.2,High
4,59,66,7,58,Yes,Graduate,4,Yes,1.6,High
9,84,66,1,70,Yes,Post Graduate,5,No,4.9,Medium
7,79,97,10,80,Yes,Graduate,4,Yes,5.5,Medium
10,79,70,1,74,No,High School,8,No,5.9,Medium
5,79,94,7,79,Yes,High School,9,No,3.6,Medium
9,93,97,4,90,Yes,Primary,4,No,4.9,Low
4,72,67,8,58,Yes,Post Graduate,7,Yes,4.2,Low
7,76,82,7,73,Yes,Primary,9,Yes,5.7,Low
8,63,79,9,71,No,Graduate,4,No,5.1,Medium
7,92,76,1,69,No,High School,9,No,4.7,Low
7,63,95,8,75,Yes,Graduate,9,Yes,2.7,High
1,71,64,6,50,Yes,Graduate,9,Yes,1.0,Low
8,75,61,7,70,Yes,Graduate,8,Yes,2.2,Low
7,71,93,2,75,Yes,High School,7,No,1.8,Medium
1,89,43,6,48,Yes,Primary,6,Yes,4.1,Medium
2,96,42,1,48,Yes,Primary,6,Yes,5.3,Low
4,56,79,3,55,Yes,Post Graduate,4,No,2.5,Medium
3,85,82,2,68,Yes,Post Graduate,9,Yes,7.6,High
4,84,84,5,70,Yes,Graduate,4,Yes,1.0,Low
3,93,78,2,62,No,Graduate,8,No,6.4,Medium
5,61,77,1,58,Yes,Graduate,8,No,5.4,High
10,98,98,7,97,Yes,High School,5,Yes,3.6,Low
4,59,77,4,55,Yes,Post Graduate,8,Yes,1.4,Medium
5,98,78,2,75,No,High School,5,Yes,5.4,Medium
1,77,74,7,64,Yes,High School,7,Yes,3.7,Medium
6,59,72,6,59,Yes,Graduate,4,No,7.6,Low
7,86,46,7,66,Yes,Primary,7,Yes,4.8,Low
8,100,49,7,71,Yes,High School,8,Yes,7.6,Medium
9,96,57,10,84,Yes,Graduate,7,Yes,2.5,Low
8,84,67,10,78,Yes,Primary,7,No,6.1,Medium
6,70,93,2,70,Yes,Graduate,7,No,5.3,Medium
8,70,88,8,84,Yes,High School,8,No,6.2,Medium
10,97,64,6,78,Yes,High School,9,Yes,2.5,High
